apply|Apply
cancel|Cancel
ok|OK
no_db|No ENSDF database loaded.
gm_state|Ground and isomeric state information:
level_info_header|Levels and gammas:
energy_kev|Energy (keV)
jpi|Jπ
halflife|t1/2
decay_mode|Decay Mode
energy_gamma|E(γ) (keV)
intensity_gamma|I(γ)
multipolarity_gamma|M(γ)
final_level|Final Level
all_levels|All levels/gammas
back_to_summary|Back to summary
menuitem_preferences|Preferences
menuitem_about|About Chart of Nuclides
about_string_version|Version 0.1 - "There Is No Hope"
about_string_1|Developed by Jonathan Williams.
about_string_2|This program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 3 or later.
